following_uid,follower_uid
11581,1512
1852,8941
5180,10729
5732,205
1211,8376
10854,9049
11786,13686
587,13739
11593,7486
8906,11459
11519,10466
7983,5227
12110,2599
6569,9751
10667,8384
9833,5334
5053,387
11850,10126
9892,1829
12039,5215
12962,10906
10177,6488
9562,13034
2838,2291
7961,3561
10780,2001
7255,1816
5546,11978
5353,13450
8643,1911
7281,8539
6197,4322
9156,11806
9172,10194
10288,10197
13796,10808
9570,5870
714,3944
977,5323
9083,6944
3737,1153
11712,11825
1391,2417
13001,8473
8531,1043
2990,8274
6688,10577
1024,4454
5461,12904
8806,5755
3307,13165
2504,7349
8294,12917
10812,8496
3518,2188
10306,11825
12877,1658
7071,8312
7689,269
5253,13922
12569,1429
3762,416
11958,5793
11088,13541
6068,12437
6331,12334
8372,13949
11402,11514
12519,10159
2563,5699
6312,6837
3714,10354
1731,7531
8250,8619
3678,5769
4104,5097
3421,11278
10505,1005
8243,12783
2312,1044
5062,5520
2464,10362
3733,2609
10790,11618
9230,7796
5817,11316
11124,195
10947,4741
11223,7040
4539,2495
7713,11658
4042,5896
1771,2438
1291,447
12392,3050
2882,1113
7527,1274
9748,5288
8022,3631
3413,11937
8953,2597
6784,3914
13905,6950
2271,1074
3838,13738
8887,13121
10939,1071
4517,9658
3919,2375
12193,5992
9266,13335
2546,12863
723,13620
9916,202
7873,9259
3791,1721
11717,8990
3769,6324
4024,6972
2860,969
4464,5638
13067,3904
8402,10698
5051,2202
10290,11840
787,9560
3257,654
1200,8403
3103,5064
2256,13350
8440,3141
13810,13951
3794,138
13672,603
12697,6202
3881,13571
9351,3534
4295,4023
2008,5506
9503,13231
5615,1011
10688,11232
1867,893
10247,5066
2875,1855
13091,10620
7518,3370
13033,913
2966,10455
13329,5135
755,12022
6337,3160
10922,3354
10616,1001
12241,12395
10737,697
1227,4390
794,10920
7565,10078
10325,3622
6392,4638
12934,1906
7907,12198
12787,9127
4652,11429
2274,12972
11125,8058
9160,5344
8370,10377
1517,4710
10962,9323
3275,9011
4411,6861
12262,9274
6791,897
9678,2677
11505,6540
12494,3932
709,8813
13964,1760
11258,9425
11852,8746
11863,7070
4665,2647
365,7570
12353,13314
2563,12707
9677,12961
11641,2903
12422,11185
13376,5728
3702,11530
10870,12355
12360,6191
3170,10618
12193,12857
384,13460
8215,13864
10767,13826
6709,11972
3347,8918
7510,13085
6866,2551
373,9268
11211,5518
675,12941
5053,4412
8540,1651
4371,2300
8092,12730
4871,13565
919,13271
3927,4050
8986,9208
5540,13641
1475,6900
12183,499
9960,13663
11014,13059
6629,12971
3251,1715
11675,3047
4402,8175
5729,3213
8670,7475
5905,6725
8628,9881
6029,660
10274,4894
12346,7765
13226,2963
3204,9144
4177,9571
13917,8871
12802,4422
11085,6508
3335,7709
10275,1340
6123,8338
11701,10450
1944,632
8592,635
11900,13425
2844,909
13251,1510
6775,11125
9422,1747
13817,10952
300,12801
7447,4157
4686,2451
3545,3905
7309,9150
3906,280
11909,12643
11886,1646
10838,13679
5236,10494
12595,7108
8596,856
2803,12606
2086,9566
8558,12562
11929,6258
12373,13014
10109,7730
3368,11981
4633,3376
12636,1631
8807,6296
9263,3259
3817,2865
3646,10250
12392,7494
11060,3940
10839,3530
2927,4805
12194,656
5774,10708
6674,4812
13517,7718
247,10422
5849,7282
11251,13396
11203,10348
2895,2275
5405,2055
10039,3974
2705,5248
12162,7130
1199,11566
10823,12171
13277,3365
13494,4782
7456,677
4294,9900
3949,9388
7358,383
11781,5759
2009,8074
7460,3954
3167,3155
9293,11213
501,13826
13784,12389
261,1278
603,4430
1756,1541
3759,6774
3584,10036
13145,6308
775,1998
2619,11462
2215,7989
5355,9364
12964,2472
4452,942
1458,7465
9618,13694
2387,11163
1633,6436
3503,1334
7837,5695
8847,9619
9386,11793
1998,10666
269,4886
10443,12409
2325,11524
4382,2460
4255,10699
12207,11461
7201,5150
9784,5717
12141,467
3266,7878
1662,2044
1246,339
7714,10127
6128,7890
8655,5867
5041,11714
8329,219
2002,12919
3585,11040
2630,2014
4268,9922
11160,9712
10111,9827
1388,625
4864,7944
4891,7024
13141,4444
6966,11390
11673,4851
3067,1896
4017,5251
5092,7951
7127,5556
1087,9323
8207,5397
5382,12015
10673,7527
2335,12298
1571,6284
6521,11750
11694,1237
484,7171
1094,13937
12907,7709
1950,10042
8220,4935
13889,1724
8945,5157
2858,857
3758,7000
5081,4984
1576,4934
7351,13452
3826,4052
7357,13914
546,652
10762,4716
11509,934
9824,8289
3188,9338
977,9691
4503,8443
4163,7093
13222,10224
10853,605
3372,11691
8661,13069
12833,1232
11984,13795
8046,5701
11349,12201
4785,11608
11537,4761
13616,9001
4690,5529
4654,10573
7386,6541
8255,2749
207,1085
5226,7915
3292,12716
10665,2255
10211,5835
234,4552
1519,10431
3044,2158
3263,10890
8803,2072
10903,8662
6138,9028
7084,12772
7331,2762
6356,9527
982,11757
3199,5014
13724,10654
144,10530
4046,11836
3655,8704
113,7737
4916,8893
6435,8854
8153,638
9760,978
12348,4893
2701,8135
7941,9510
8738,11180
6527,5813
13547,2163
13490,7573
3860,8215
2533,7915
12597,11996
9836,1881
6453,5810
11761,9744
8414,13966
6036,10201
7739,8364
4950,11900
6642,1403
7291,8934
6006,10474
6576,8839
2856,13380
4551,8568
12951,9568
9702,10133
6456,13766
5788,10774
5883,13540
296,11080
6255,11998
10656,12486
612,4956
7832,2871
13731,1691
13818,574
9628,3407
13063,6251
2083,11505
11832,10250
13874,8014
12807,6839
3897,10429
5903,3993
11562,2167
11941,9582
7257,5719
10721,13572
13160,1033
6336,8271
8494,856
5728,7349
5850,13036
10920,1764
6404,7223
4212,3957
8440,2780
11653,12186
12601,6729
13051,2026
1613,7403
6258,4034
2695,1221
13332,11584
2290,6116
12785,12957
12978,6532
3649,7134
10701,13712
13820,5468
2944,1298
13540,4230
1837,12059
1401,8806
3944,7999
12455,2378
12863,4653
7614,5442
12942,7962
13127,6039
13849,8769
4290,2572
5273,3188
2650,8629
2400,7302
12795,13579
7714,9749
9375,9489
2737,9908
9464,10685
6504,11883
13203,6322
4852,13375
3089,3630
8846,11164
11251,7099
1366,10677
1908,11638
11202,3008
8896,9476
2556,2435
4215,11867
6219,9890
8570,11584
13855,5384
11215,692
4491,8931
9378,12830
13413,7240
911,2997
7399,6740
7426,9050
177,7789
2015,4925
7912,7641
11778,7463
11431,9929
2188,10584
13000,12983
7166,10459
8062,2255
8462,13363
5380,5973
10991,7758
5032,3844
464,3017
1913,6581
2196,8207
13072,8866
3585,3899
1874,4973
7769,2463
1459,8188
7389,4027
13815,12914
12749,11647
11629,5703
13026,6730
3771,12994
2521,6490
8359,6196
8184,9387
3057,9957
13654,13798
954,5626
12143,10507
4233,5065
2519,6439
9351,8503
10504,470
4112,7982
10546,1704
13899,12393
12038,12126
10373,3034
8655,4157
11091,1708
8437,6673
1229,7946
13886,3774
13842,13200
5261,7635
5214,9583
5789,7169
11071,4091
6231,4881
5580,5790
4259,13915
2441,9442
5134,7093
4992,13166
10537,2461
8347,11178
5136,10259
11297,6859
3996,9071
1432,12779
1279,9368
4521,13886
1646,10320
12720,1709
1724,4650
9614,2511
1621,7383
9960,6957
1456,12928
9860,3748
10973,6734
4465,591
5378,599
7705,7794
10653,11673
12044,13475
10721,10495
2088,5828
964,8150
1109,13100
10198,3311
697,5783
12108,11953
785,9695
8780,4459
584,12364
6959,6137
7335,1572
10843,13924
12772,5055
7881,2492
8119,8396
389,11841
5583,8936
4122,6289
11130,7665
3007,7825
10004,1594
10883,13493
4839,7330
1968,690
12950,1073
3353,825
2912,151
8731,2338
3736,5974
4553,1796
5402,7324
9028,1381
2136,8398
774,13093
10754,9488
11984,1042
5833,4216
5763,6648
9645,852
7792,11675
8128,5746
157,7368
7924,10128
10846,3630
13545,2388
12056,1199
7447,8948
13611,1003
7010,6634
12638,4712
8421,10143
3739,7164
5065,2406
13204,884
10422,13680
8098,266
3373,12647
7391,10273
9109,8084
3169,13432
13356,13875
11268,1980
8407,8762
7647,1144
1732,4224
13747,10598
5198,1256
9211,910
739,3861
2127,11209
2856,9040
2163,4756
336,8748
2763,3334
897,10989
5154,8367
12451,2899
13535,8126
290,964
2282,5621
11802,7836
2425,13452
10646,4789
4936,9093
3701,2029
8563,5267
155,798
11677,2618
10200,2734
4022,6254
6391,12869
13717,4004
2686,13088
8853,13908
12222,1259
9858,714
13004,8077
6216,3161
1295,4967
12696,8733
2949,2432
11182,8495
7119,5689
9523,2555
7067,6915
231,5641
1124,3537
10443,2806
2689,10624
7301,1386
756,10485
2567,5469
10964,9687
10595,13237
181,13764
10799,2750
6314,12299
8238,6608
7063,7489
11229,799
2868,920
10791,9291
13691,11747
11597,471
1795,1067
11957,4308
2795,11363
6910,538
11916,7614
12877,849
1742,11891
6133,4830
5259,10458
5615,10992
11605,5491
3782,3560
691,2806
4640,2502
8771,8909
8932,5683
11376,6199
4852,5842
13140,1818
4479,7319
9007,11609
4828,2014
7176,1013
8785,13556
7212,13568
4824,4310
1768,676
11354,13573
8401,3976
11266,9973
13056,4004
10023,2094
13640,10998
11898,495
7273,3743
10540,5540
2389,2723
3725,1751
241,715
12269,341
3548,5307
4602,3434
5878,6853
7846,7181
10697,3105
5723,4814
8423,2463
3455,12281
3100,1934
3647,2998
113,6300
2337,4490
6413,12785
5192,5862
8735,3786
2043,7565
9232,3936
13760,4443
5713,6716
4331,1487
6996,12037
2015,6155
11264,4350
4283,11295
12302,4395
333,3433
299,13544
10894,5582
5647,3609
12627,13240
5022,854
11675,13973
11259,11055
4485,11375
2782,10402
5046,12515
6255,10010
12453,11253
5483,8716
9635,10642
12687,6888
5221,13580
13720,2554
911,12479
13509,5368
9107,1813
287,9552
1871,5518
3740,1403
12911,1145
6409,11760
8537,5574
1883,2344
7469,2904
3795,3016
10750,4771
13786,4136
9454,2512
3988,627
6906,13558
9383,13508
2774,9185
10134,8262
3999,10941
7355,1564
599,11207
9908,9539
10759,7387
10833,9056
9674,9120
11281,7237
6868,6095
3911,7176
13605,10496
812,4744
11771,7026
4529,3519
753,1186
5152,9483
4103,12201
12811,9947
5089,7944
4329,4749
3859,355
11276,10551
4732,6031
2199,13530
9542,13187
6896,9472
10769,10736
8670,11820
2702,4465
8480,4396
12094,7302
3814,11631
2676,5914
2660,9153
2858,187
11085,5256
6423,7727
6086,11465
10626,9638
3501,6303
9018,8651
11159,5011
11407,13890
4875,3813
4272,6220
6571,2019
2699,3190
8276,6778
2477,5276
626,2633
6174,9583
12603,2371
729,13426
10056,8289
12091,11779
10657,10040
3,1005
8492,401
6046,6670
12422,4326
10908,6123
13026,12302
5721,6753
7834,6431
6098,9725
2985,967
11480,1236
10953,760
6334,8495
8121,1046
3401,9344
992,13031
9372,13724
9566,4817
765,12907
7386,4103
1600,10155
6555,13151
11862,6750
13101,6285
5262,866
10242,13122
5350,4125
344,7954
6552,616
1987,3450
3534,1495
10140,12025
2949,12630
9790,3818
11672,13724
11858,6674
3887,3342
11713,1953
5425,4876
7966,4159
8330,12968
3707,2493
2713,237
4773,5157
3258,11138
9575,3564
3037,3790
8506,812
2020,737
3067,11727
11800,2643
10735,11980
11758,8656
11061,3745
1085,7644
11233,13492
1907,9073
13240,13866
9090,1044
584,5539
11843,616
5971,6727
9780,6143
3740,11230
7176,449
2986,13329
9992,10622
3611,1577
3435,9934
6505,11332
148,12918
2670,13697
11878,7089
710,2310
13465,13332
6039,4811
7499,8714
1049,5916
10720,2632
1724,6434
11068,8831
6954,11051
8936,5014
10634,7170
12777,3860
3373,13385
5550,8945
10927,7177
3896,2922
2656,2153
11536,7844
6634,11614
465,825
952,1927
4981,8695
13040,6600
7580,7265
13775,4274
478,6394
12164,7925
10839,11534
4429,4897
4385,6152
2820,6710
12321,6857
11580,5638
6299,8420
13535,4978
6206,7145
4346,5054
12275,761
1017,371
3010,11594
11237,976
8052,2155
3141,2177
9261,6797
1325,9524
10722,10739
7742,253
10101,5324
11221,10883
5028,8051
9650,7609
4035,12102
6578,7898
298,12661
255,2621
12774,8397
9055,7898
3843,6669
6813,8828
2676,1233
1188,7352
4595,3378
8894,7857
5805,11897
9827,7991
2970,12742
3286,11844
1932,2514
784,13621
3854,1851
11236,11373
13623,13337
2198,2401
460,7725
11862,6358
8187,9262
12837,5103
12486,5342
4267,9009
12612,2665
6128,5902
2473,7907
1300,419
5083,7582
12126,9816
5764,5740
2830,13456
11634,2040
9962,4581
8585,2525
1051,12398
9401,3605
6718,940
10792,13251
1569,662
4555,11975
7097,2274
12733,2114
12013,3414
11758,2415
6491,1741
2923,12290
2945,4004
13394,8110
10793,3515
12057,10818
3059,451
4689,7580
9236,3176
12890,2375
13710,4226
6739,10747
2945,5218
260,7517
11773,2882
10796,4304
1014,6635
8400,9484
3599,9565
1086,560
6142,12287
3934,11635
1353,1582
7704,5037
11713,4692
8801,4631
13614,420
4899,10052
11483,4257
12721,398
10871,5162
162,12866
9883,5119
5755,7810
4573,9727
8305,8435
11017,11321
3616,2726
667,6486
7177,13507
7927,8382
5490,11742
2353,12664
11189,2464
6134,11754
745,623
5836,10597
13376,4770
6933,1758
2682,3459
7971,2436
3357,6751
1433,5000
5091,8979
11921,12617
5875,9238
2922,6045
13968,1455
5327,5222
2312,5657
3634,8825
7940,9106
9324,5872
4478,11449
12265,4020
3056,8558
3321,8096
13973,1123
6932,11952
7126,6113
9385,1337
10611,9428
9226,8879
3811,7214
3509,9892
1543,4305
665,6501
2999,3472
13383,13828
13588,4166
2600,12589
1012,11981
10161,10637
13215,12494
7077,1535
7522,3721
6431,10169
1773,11998
710,279
12788,5091
10036,8507
12112,8126
7181,5658
12475,3283
10764,9380
4844,3040
3600,6860
11762,2569
4624,6882
1230,10902
12287,10299
8661,10777
7321,8887
5257,9447
301,4694
4970,6369
1414,4408
1236,11022
4722,2313
7484,13881
2785,12994
7418,1247
3350,151
8376,9491
5308,12628
4203,238
3115,7313
1952,8654
9091,9769
9231,6456
2884,710
3970,8157
7700,11925
9897,11615
8230,6072
11210,11514
6150,9875
3977,10776
11508,7079
7270,11290
13435,8985
12678,5066
7224,5876
5116,11110
4830,1039
2482,12168
13010,9209
6677,7173
13550,1841
9228,12407
13212,11140
5961,5878
2661,9846
1070,7002
7307,9370
9241,11825
1357,8720
5142,3021
9230,1184
10489,3052
13587,2707
7477,6142
6326,6344
3422,12478
5725,3854
13479,7813
12561,4358
2354,10376
10115,1997
1352,2662
559,10285
3389,8170
6869,11401
7526,3089
1325,5324
10941,2105
9171,7472
3900,13131
6514,10178
13715,925
5845,143
13327,4305
3951,1273
3230,5863
7048,7973
9211,11320
6129,165
4684,7781
1641,7974
6160,5550
1189,8353
2506,5707
2712,5864
9049,1872
10610,13349
4240,7475
2870,2323
13288,10076
12946,8899
13165,10173
6723,9909
3250,8983
4065,6841
8067,6486
10327,9524
8870,2501
5510,8535
4426,732
10390,8185
2037,1044
12742,10191
6121,3682
8396,1206
286,8462
9190,817
13499,3937
956,3769
6806,4961
9370,10234
744,797
4229,2223
11898,9213
7682,4328
8923,11791
1131,2612
4226,10684
2243,1244
12152,11667
11444,1973
11874,9540
11581,9770
5552,13751
6174,404
12548,13426
2525,4047
1974,7823
12253,3144
12000,5861
12413,9851
7637,13966
12393,9787
2106,6507
3468,4960
10430,110
7452,700
10787,9668
12868,5003
1384,8101
1542,11670
3294,9181
6476,9854
10230,6507
7617,8700
6154,4215
3278,10291
13852,8602
5557,4761
3311,4915
3231,7930
3413,11342
2877,1944
9277,13682
7752,2048
5015,8675
13845,2864
10440,12826
6419,3141
6422,7689
8512,6935
871,5161
11124,2510
5303,2484
782,6019
624,8590
11729,858
5162,7636
13318,10260
8175,910
5613,6350
2248,972
9581,7268
6189,7168
7069,4893
9813,7084
4869,5134
7787,10613
11183,10716
3198,10347
2535,12685
4230,9866
12089,12542
7219,10488
5296,6419
939,11884
541,9490
4010,10711
3204,12162
1329,2918
6682,5382
13733,3380
321,13556
4238,10350
7280,13497
11246,13526
5653,10266
10117,12635
12066,11418
281,7528
11164,13815
2630,6269
2027,11379
11211,4921
9135,3759
2127,10623
1347,11901
5604,592
5169,12104
13399,7736
1976,13811
364,4738
1725,5151
4500,226
11490,5538
6234,952
1669,13538
13478,8807
11179,8316
1790,6242
3353,11683
3357,4699
1540,9547
6358,1653
8506,110
147,3700
10044,13379
5665,1702
7674,6030
1761,11804
13643,2111
6996,3669
2880,13636
814,7369
8692,10030
6950,3886
2389,6501
8358,11921
10340,1183
9516,1456
9854,11659
11969,4568
11240,5389
4577,7201
793,7414
7338,8762
13583,9576
9113,8615
6013,12331
443,10126
5469,1281
12195,12820
7964,3509
402,5581
3511,3631
13533,1868
10621,13605
13148,13906
4915,10350
11096,10131
3653,5510
4573,13250
11764,2653
6626,6002
4715,5174
10973,9549
3080,6819
8207,5515
8562,3386
2642,9305
11051,10076
431,3619
10260,3599
3074,9093
12863,6084
4063,13792
1005,2761
2091,13701
3224,13524
5542,8691
6224,7235
5945,8880
4299,6990
7541,12236
12044,4202
8614,3375
10086,2307
409,13700
11832,8173
1229,9829
11033,7696
4971,708
8197,963
9807,906
8442,10109
5687,4957
1819,4272
3438,1839
981,2351
11360,7707
11092,12329
816,11954
7773,8808
9199,7291
3452,5518
965,5184
12395,6703
6846,9812
592,1564
1851,2770
1212,1608
11696,4971
2923,1546
13577,4749
1742,11717
13973,3102
7087,3219
11270,1848
13873,13242
6866,1707
237,3370
13607,8842
2856,12538
3530,2144
6717,13763
12947,919
10718,13975
7164,11136
4607,3125
1943,1176
2791,11612
1812,5394
13773,587
3167,4859
9354,7297
2881,8361
13504,11278
3886,3455
9575,8657
3966,4777
1901,423
1599,12972
3403,10077
7212,9063
13399,10309
5143,4769
11238,4411
8358,9474
1785,9790
13674,11578
9631,5898
3398,3420
3208,8474
9169,1309
12521,7651
10949,11573
7945,11733
6511,9396
1599,10808
10750,13226
10840,12166
9019,8817
10035,9357
4019,3231
8710,9249
11765,6713
9878,5360
4580,7184
12724,8060
13328,9692
12996,11424
8195,8803
8779,11451
286,6664
8785,1586
5012,5308
5926,11976
9543,4323
10255,7603
4417,4504
13777,685
10473,7474
7094,9830
9103,3151
11507,2301
7377,11626
9760,2803
9373,6076
12486,12316
1969,5817
9157,842
4858,13880
10329,9087
8559,6648
9316,1592
11505,1474
12356,8966
1146,7455
12320,3865
9860,3437
11477,9183
12675,1641
7633,3221
7506,5984
12084,6303
11576,8970
6415,1390
12034,1480
2200,1037
13675,3375
402,13692
7832,1128
3454,2881
13359,2328
3271,11932
1346,1715
5461,3630
11034,3300
1612,2977
6321,13191
5400,265
9665,8235
5964,9840
8134,3992
4986,9882
5087,9910
2056,4217
12592,5204
2958,9378
10943,2932
10781,8694
6698,5323
13350,4264
4662,6816
6608,774
4100,7524
11850,5582
9209,13231
12519,13252
12749,331
11246,11061
278,11724
7850,11644
3453,6899
6710,11164
9685,13288
6892,2518
11083,13001
8823,11434
7773,1127
5793,6434
1368,11141
11254,3035
6748,11988
11336,5504
1191,12357
9592,3227
9202,7175
11368,11747
8097,5037
4342,7056
9315,10210
5409,7825
10264,728
3449,6917
10798,13400
365,4198
1281,9679
12842,13451
12487,6582
12051,3541
6400,5833
2493,3193
12816,13599
7090,8192
12522,13231
13877,5571
7394,8348
4277,5276
9998,10756
2325,1912
6606,8919
223,4982
9556,2693
3767,11738
9888,9587
4860,2748
4065,1549
7640,1233
12531,5902
13367,3287
13234,12907
5647,6211
722,13281
12084,10497
13875,13169
6684,3854
2139,3124
11839,9647
13266,10713
2436,12555
5979,5190
11501,158
8280,1440
344,1069
3020,4256
5138,6057
1069,11915
9612,9909
7287,8744
9270,6691
9175,3425
11224,1835
10404,13832
2767,11313
13257,6150
7374,6416
7626,2049
9613,374
8757,2486
2082,9327
185,6534
8816,1056
13043,6922
4154,12132
13121,1312
2868,11507
13254,8661
9973,6102
8478,4225
10273,1487
11910,2171
7504,9061
10472,4411
4535,6291
7442,11711
1103,10410
3878,4684
6741,11880
4393,8237
4763,6355
4382,8566
2147,7992
6104,4936
11595,11098
1811,10629
405,7256
4633,9761
1355,10144
13252,13924
4027,13479
11555,11176
679,1154
13977,2017
11086,12086
13920,6196
7711,4687
8646,6444
2961,2568
5993,8203
2106,12426
6346,8191
5034,10138
4101,11828
1720,6843
11051,4644
985,689
6173,5547
13342,601
13851,4984
7131,7732
13844,8307
9018,1494
4056,3296
12988,7949
2599,6858
8901,10748
3901,8057
6195,5285
1814,13810
13056,5776
13653,3773
6781,13803
1682,431
7095,1762
9898,11863
991,1004
5653,8562
8564,9178
4742,8299
9923,5217
10445,8248
2527,12344
3999,11312
13143,1068
11549,4365
6932,12257
1544,1503
4595,10230
5549,2383
9519,8833
4212,1313
8964,1515
10945,9741
2123,3472
13614,7596
6940,11059
3853,13816
5999,4193
4719,2833
10324,7714
10936,12034
8943,1937
260,9033
13231,2911
4686,9158
684,589
4619,6655
2916,5605
12545,3539
6604,13010
7788,9362
9549,7638
166,7657
11803,4089
13037,12524
3675,7348
8057,13870
363,140
10063,11343
2557,2152
9555,758
1110,4763
11009,2124
9370,13936
12388,5812
13364,2791
8079,13295
501,8926
7479,2758
6144,2840
6264,5099
8077,6416
11363,13251
1080,5220
11890,5043
4580,4497
8996,10882
2713,3522
13854,6007
13136,489
6384,3692
9698,13131
7023,10619
5463,424
4716,10384
9772,867
11237,8230
12938,1740
11221,10019
7661,12760
12401,1882
4765,9910
7753,1094
1098,1943
10753,1656
7599,868
2561,7406
10225,5274
2034,1898
1730,9385
9985,2145
8190,9885
6360,842
12814,13854
10378,8220
1990,5955
13723,4068
6619,10609
12527,9840
11685,1710
1168,3849
5279,13891
2497,12711
4990,10589
7426,5601
11499,4316
12324,13149
9438,11942
10732,13956
2051,11682
7118,13610
12845,5386
4002,5949
902,311
8473,11603
4922,1454
13596,3869
13794,5512
4619,5022
9594,12564
2379,4524
5408,4701
13693,4573
13153,1991
852,7461
12518,4522
4982,13571
3949,5456
12553,9186
10493,736
3653,5441
9867,4824
1056,3722
3942,6689
6821,8482
3670,10180
9162,3370
2513,4145
4293,4648
1096,5020
5339,2399
11671,11887
7214,3438
4161,2151
2940,2903
9768,7187
11588,9511
8944,7321
5411,981
11067,8679
517,9962
6810,11477
11968,7815
4361,2541
7644,4000
6411,6569
2805,11625
8739,3686
10684,12053
8164,10814
10262,2276
1752,12051
2636,5106
6858,5125
3170,449
3259,2726
11253,1616
2148,2767
8574,11465
5832,2432
3312,7063
12141,723
1542,7257
6104,2774
702,5361
4647,4517
1859,9725
9512,7558
9522,9708
9316,1221
2766,10970
6614,1875
4057,9818
12829,10201
13217,9519
3272,10243
3817,6666
5001,8679
13807,920
7358,11250
13794,7371
5149,2490
9762,4240
11183,7154
903,5587
9265,13433
10750,7206
820,13182
10788,10079
11649,11351
7796,6887
1311,9650
4146,10635
2292,3646
2901,7806
9065,3723
1067,11623
11097,1660
5729,3762
13799,10500
7578,6554
2218,4191
8885,1114
11628,8023
319,9571
13936,8349
9127,10817
1909,11679
13096,6060
1201,11559
219,2364
3341,12534
13475,8930
3026,4816
13662,8503
12412,290
3066,12151
2112,3368
7510,5205
2510,10981
12877,7496
3191,3307
1704,2850
812,1616
3656,5769
9303,1175
11852,5718
13720,816
12988,1657
12757,734
6877,4355
10247,12597
1143,5285
9644,12074
11713,3831
8402,7841
10382,184
8000,11208
10088,1346
10433,9389
5673,4798
13929,443
1715,12200
6643,4147
7476,3036
4875,8532
11237,366
3887,2125
13854,12785
3036,7931
5790,11474
6496,11793
13192,9752
9264,9482
6292,11374
11353,11295
5545,12110
9070,7136
8527,5270
5969,9901
1648,1221
12865,4474
1107,8803
8473,10952
1976,9588
6894,8147
13335,706
13770,844
4681,13675
8717,1951
8525,8686
6542,1621
2440,10311
170,6324
9643,8606
5972,13438
6880,8622
5017,2193
8185,7960
2425,268
4781,12306
1997,9928
12300,595
4765,3741
7238,6314
13274,2458
2154,10143
235,7635
1884,11439
11913,1991
111,5854
13469,10005
12635,1873
559,13079
4566,3152
1922,13114
11315,5285
8806,7092
6051,11000
184,12115
4910,4842
2946,9381
2938,140
13012,13453
10171,7853
12458,9732
9212,10483
12021,7148
6638,3296
5996,550
1064,9949
1189,3019
6219,7893
7442,1060
3290,5059
1499,1623
11651,3071
7035,3166
4385,13383
4077,4964
12610,6482
12300,2616
5650,6620
8049,1221
12843,6727
4808,13443
3187,5868
4254,7811
6403,13926
10361,3499
7573,4587
8571,2438
5028,201
5021,13336
9474,10864
4064,3249
3060,13316
4414,12670
9070,4148
7203,4896
9236,6234
4034,5675
139,309
1905,5495
4661,6970
10368,13865
11785,12726
9116,4384
2004,4348
6459,8751
2676,6342
786,6272
12306,7364
13773,2467
1026,6929
13223,8878
8005,10475
13956,6712
6477,5245
3501,9170
8434,8197
1127,4253
1406,7822
8674,5301
3216,398
1968,13467
11875,12778
9202,428
10165,11120
6876,4601
3843,2426
372,4656
10264,174
1954,3858
11323,11118
11658,5291
6024,10264
6887,827
4808,4071
10469,10104
4770,5754
1265,1479
8776,2219
10812,6747
9469,5378
12766,7271
12545,9485
10775,6700
10163,5802
5403,2387
2557,12504
13745,8471
9917,12414
13587,1092
382,10273
6048,11096
4377,4759
2002,2452
1256,5586
224,1774
6432,13212
2458,5810
8246,11326
6078,13462
238,4981
8302,7535
7564,10798
339,6916
1021,3622
3273,11313
2271,6908
5097,2840
981,13376
8627,12460
10338,10868
3493,12490
13816,13679
12237,11098
8592,4185
9194,6253
2749,8656
12079,7566
7487,3838
12329,10291
1466,9990
7230,7103
415,3419
4749,8727
12346,3352
5395,11193
6856,321
6949,2496
5600,4813
9418,1119
10865,5767
6648,7822
4137,11778
11654,5375
9104,12543
13577,965
7593,3294
6731,1840
7457,5365
106,8730
289,5981
2632,5685
2937,12845
2324,7992
3104,8759
8079,8366
13038,5253
2172,8526
7940,12939
3962,684
13502,9647
4968,1979
8730,5494
392,13522
13190,10603
5951,12717
9131,8598
1110,1171
1479,7330
9684,6932
8840,128
2445,1936
12803,4576
1364,8535
1355,1229
7796,7356
8471,13816
4658,5393
6992,13176
10697,13234
13689,7112
5767,7866
12718,8662
10496,9010
5688,2008
11959,4392
6250,10779
5638,2037
7335,4099
4778,10631
1976,1426
12583,7985
8808,4683
10174,432
10839,7161
3904,7908
5902,10152
4978,11424
7301,9078
4250,3706
4768,3795
12703,9803
13841,12240
11766,6213
13305,7200
1504,13324
9981,12195
12951,2768
5292,2217
7547,12072
8813,7177
10947,8345
2267,10720
13253,2157
374,1349
11251,3783
4072,3843
2764,6437
11180,13760
7920,4225
10038,4352
4076,3124
4864,2941
5342,13277
10648,8757
4522,4130
13556,2994
6230,9733
5668,4538
4226,4884
9995,13317
13826,1007
7284,4337
10973,7636
11182,1806
13762,8961
4630,1534
2871,11021
9406,5708
11275,3725
12546,5470
12530,7198
7792,8972
8481,9413
757,4311
8766,2561
8139,10684
4313,7919
9710,12424
5155,11725
10995,4219
11462,1060
5969,7023
5676,6191
12101,6252
2109,9206
3884,8215
13092,13200
10730,11159
9198,1603
13743,9499
7243,966
7861,12677
11500,11541
2459,958
3724,12240
6014,11395
5770,3150
11759,5228
8967,12281
13716,2777
6733,12977
4746,5373
704,13900
8035,5543
10443,708
3961,1967
466,11441
7093,7818
710,13966
7006,13975
6105,7284
2348,13538
5037,12847
12425,13862
959,11660
1363,5481
7549,7037
13761,11478
9071,8854
4666,12420
12465,339
5324,115
2332,13516
4149,8680
13182,13816
1030,13369
12267,5862
6489,12101
7986,10342
10625,3610
420,10662
9821,2005
11767,8576
7869,5977
3956,10845
2080,13294
5027,8647
4698,8171
2873,1717
9557,4409
8927,12381
12990,2548
7849,2110
4173,10327
12948,10331
1462,2895
4137,11257
2670,9118
6849,10080
11890,11979
1676,10078
2081,11128
